Class, Unit Name, Health, Health Regen, Shield, Shield Regen, Energy, Energy Regen, Sight, XP Reward, Supply, Attack Target Priority, Allied Push Priority, Push Priority, Radius, Death Reveal Radius, Subgroup Selection Priority, MinimapRadius, Cost Category, Cost Resource, Repair Time, UA-Light, UA-Armored, UA-Biological, UA-Mechanical, UA Robotic, UA-Psionic, UA-Massive, UA-Structure, UA-Den (Hover), UA-Heroic, UA-Summoned, UA-User1(Untransportable), UA-Map Boss
Common,CommonPathingUnit,99999,-,-,-,100,2,10,-,50,20,11,-,0.75,3,255,3,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
CommonTerrain,CommonTerrainRockMossyRock,50000,-,-,-,-,-,-,-,-,-,-,20,-,3,-,1,-,-,3000,0,1,0,0,0,0,0,1,0,0,0,0,0
CommonTerrain,CommonTerrainIce4x4,50000,-,-,-,-,-,-,-,-,-,-,20,-,3,-,1,-,-,3000,0,1,0,0,0,0,0,1,0,0,0,0,0
CommonTerrain,CommonRockBlackStones,50000,-,-,-,-,-,-,-,-,-,-,20,-,3,-,1,-,-,3000,0,1,0,0,0,0,0,1,0,0,0,0,0
CommonTerrain,ZerusVolcanoesRock,50000,-,-,-,-,-,-,-,-,-,-,20,-,3,-,1,-,-,3000,0,1,0,0,0,0,0,1,0,0,0,0,0
Moderator,ModeratorModerator,10,-,-,-,-,-,-,-,-,-1,-,0,0,3,130,0,-,-,-,0,0,1,0,0,0,0,0,0,0,0,0,0
Sandbox,TargetDummy,500000,100000,-,-,-,-,15,-,-,-,-,-,4.625,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Swarm,SwarmCreepTumor,150,0.2734,-,-,-,-,9,10,-,11,-,-,1,3,2,0.75,-,-,-,0,1,1,0,0,0,0,1,0,0,0,0,0
Swarm,SwarmCreepTumorBurrowed,150,0.2734,-,-,-,-,9,10,-,19,-,-,1,3,2,0.75,-,-,-,0,1,1,0,0,0,0,1,0,0,0,0,0
Swarm,SwarmCreepTumorUsed,150,0.2734,-,-,-,-,9,10,-,19,-,-,1,3,2,0.75,-,-,-,0,1,1,0,0,0,0,1,0,0,0,0,0
Swarm,SwarmAutoExtractor,40,0.2734,-,-,-,-,1,25,-,20,-,-,0.375,3,130,0.375,Economy,25,-,1,0,1,0,0,0,0,0,0,0,0,0,0
Swarm,SwarmSOMF,3000,1,-,-,-,-,3,300,-10,20,-,-,1,3,144,-,Army,700,-,0,1,1,0,0,0,1,0,0,0,0,0,0
Swarm,KerriganVespeneBounty,300,-,-,-,-,-,0,-,-,-,-,-,0,-,-,0.375,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Swarm,SwarmHydralisk,250,-,-,-,-,-,1,40,-2,20,-,-,0.75,3,130,-,Army,20,-,1,0,1,0,0,0,0,0,0,0,0,0,0
Swarm,SwarmRoach,300,1,-,-,-,-,1,40,-1,20,-,-,-,3,130,-,Army,15,-,0,1,1,0,0,0,0,0,0,0,0,0,0
Swarm,SwarmZergling,50,-,-,-,-,-,1,10,-0.5,20,-,-,0.375,3,130,-,Army,2,-,1,0,1,0,0,0,0,0,0,0,0,0,0
